F1.126,F1.127C,F1.127N,F1.128C,F1.128N,F1.129C,F1.129N,F1.130C,F1.130N,F1.131C,F1.131N,F1.132C,F1.132N,F1.133C,F1.133N,F1.134C,F10.126,F10.127C,F10.127N,F10.128C,F10.128N,F10.129C,F10.129N,F10.130C,F10.130N,F10.131C,F10.131N,F10.132C,F10.132N,F10.133C,F10.133N,F10.134C,F11.126,F11.127C,F11.127N,F11.128C,F11.128N,F11.129C,F11.129N,F11.130C,F11.130N,F11.131C,F11.131N,F11.132C,F11.132N,F11.133C,F11.133N,F11.134C
1.192152301481412,1.7592702125891992,1.5411557476510211,0.9345076737737299,1.4182989121393899,1.2347138756342002,1.5725318341747931,1.2683123257482525,1.2574327944974866,1.3157262955632634,1.6424648409718035,1.3690250638070263,1.143247411400152,1.0523926525265006,1.1124560794097746,1.393572704003617,1.2565361165164104,0.9425542076847737,0.871188659954474,0.9974513922538113,0.9333140131994999,1.3214200628716866,0.870119527365754,1.4927064501451037,0.8575168580102152,1.3293555667995198,0.9017752364068753,1.1872010768653536,1.10284014791929,1.2451147524224135,0.9917272402276006,1.0430588953170468,0.8159368349091859,1.55643582570688,0.9551057822538052,0.6670080324358041,1.1039039170256124,0.7727208749191344,0.9570187734696999,0.8024048285621974,1.0638234180418609,0.8815964362191356,0.7005258874491401,1.3307402139446722,1.552011015965108,0.9947330685521966,1.4010781435286568,1.1628440335027836
0.8991331131001201,0.9612453531006554,0.9569810042035976,0.8967646502993619,0.8333241431769542,1.1867928523583575,1.0124204211117707,1.0979333696345814,0.8862846281924536,1.2980126805453454,0.8767862596890211,0.8922620468471426,1.0046157038011276,0.8911997207884342,1.0507373245604616,1.0207326312375289,1.0092713021698991,0.9126664552425432,1.0658869441898613,1.18884260304826,0.9362615150611004,1.101041625366287,1.06133658567657,1.0501392475808966,0.8801262004521891,1.2419307572607068,0.8933730246330412,1.274149287106026,0.9658726382101223,1.019772964381966,0.9670833094951018,1.0028337388666464,1.1603961727353347,0.9400660009312745,1.158393452846508,1.0,0.9481736012706525,0.7958406757621799,0.9623303613438844,0.9222552332507443,0.9441531637834151,0.8864894195861898,0.9782049882539682,0.9607742607505103,0.9906077934207113,0.821529416008679,0.8830044201387001,1.2637543113714895
1.4082625615134217,1.141150010024835,1.173512624176116,0.9975034294141847,0.9917484049704713,0.8563867098604162,1.1954311479954995,1.8033436206215543,1.1887361566207755,1.3364480547075344,1.4578313836241275,1.1425207430091602,0.943005607769666,0.8536660946384106,0.9335241410047947,1.0557741481030423,1.212432777325618,0.9716218152800682,0.945492544114554,1.0805874277046266,0.6847988998513743,1.0366115121064017,0.578693464442246,1.254072717881079,1.0465785493763642,0.9900289150615462,0.8488894459125431,1.2952845709527547,0.8961256837739544,1.0039077187349899,0.8816825527122297,0.9818562173836545,0.63184966445978,1.0,0.8218005398156566,0.3362801147271373,0.6539144535695378,0.4942146742806427,0.8792460694684032,0.536611756944745,0.6484135737059953,0.8099529736420249,0.4606566213970579,0.7142819163181865,0.9382596088006403,0.6756136852417047,0.7599725181093892,0.798066942867178
1.224745082173151,1.204705265579638,1.0256835475415593,1.1357710112575576,1.2053130410724278,1.1964522671807738,1.7166771191412604,1.5338683174578176,1.2297202003911192,1.150575918295971,1.3195674185059043,1.4543934960050955,1.3769390978839324,0.9296777741708468,0.6824946833778138,1.1499621295790896,0.884244365562191,0.8233843620177166,0.7553090767013085,0.8849418049039119,0.8230041542857174,0.8309328583914776,0.7140081970535801,1.2186208730273402,0.8700408644928899,1.0084338996028575,0.8783418938927078,0.8411467686068914,0.903491023733248,0.7483916981940044,0.7721156811665386,0.9060628802614338,0.9074215813313674,1.0307495131942697,0.7547869509284625,0.6711944033994778,0.8095582317418913,0.7153991745478891,1.0869344041603277,0.7909043901032777,0.8444270257243781,1.0012734584480472,0.7731541749892593,0.7215461483219037,1.1539689612088477,0.6569876277597503,0.9245967514346076,0.9110201581591665
1.1486020641395893,0.7105129240189108,1.0337325327511304,0.9067266381504681,1.1041478589599578,1.1560085156661606,0.8226502275689226,0.9678012428654013,0.6737956616150266,0.7432666852806779,0.9900939114982992,0.9128563464423355,0.7378707434851385,0.8031432707752382,1.0800414339709288,0.9761072570843524,0.5326477626836903,0.9522885933740477,0.6903193862827545,0.845801605116751,0.735257877138875,0.7604314507530245,0.5364067137470716,1.074502414440455,0.6050380900892478,0.8590124548064046,0.8685861123460901,0.7964364210100783,0.9097568165374403,0.8601676365368099,0.8461143627678626,0.544125064694248,1.1164616033470496,1.295720130223247,1.5030788751236954,0.9536500153779186,1.030603023035567,1.0,1.113579401972792,1.788635245675986,1.0259650457447167,1.0258185726774902,0.6827406091676168,1.2969496187215377,1.096565705671211,1.1611553014510232,0.9836265615173478,0.9375951731545408
0.6961184122332347,0.24155371559941713,1.2145527056695284,1.1333375961242171,0.7881551091824511,0.8662093678209289,0.6244928981957275,0.5296348899958773,0.9651581155858264,0.4620141450480524,0.3454644122567946,0.7635385604047372,0.5374364087198462,1.123874784840852,1.3817670281183372,0.7401859151423521,0.8334848774527484,0.5402951616167516,1.0813271894956389,0.5888263605653659,0.6460956171624697,0.49469535113418317,0.042797200610131134,0.6280590491941944,0.4610705425641453,0.8797682897070256,1.0174187181907992,0.60525746946244,0.7092875754368577,0.5845726973263512,0.8228886422039275,0.9687200510042487,1.0347567143392957,0.28612628035631493,1.026513780361124,0.7845891798215218,0.3799602605302212,1.7857064941510827,0.6663515207714314,0.8828631891577924,0.8392934403954544,0.6138365748578438,1.0488205951276925,0.5927023488341094,0.8061680694378003,0.8426053735561393,0.37158976700496144,0.796057203739544
1.000235342190452,0.6549074732722309,1.0302344924774565,0.8988105443127375,1.3790294896938027,0.7377834679749778,1.3858947634533698,0.8329496592995673,0.8706708230037914,0.8663051007112684,1.3331972371098375,1.529654623894255,0.7737664744402659,3.275950973644716,0.6082264280449912,0.8193126687260411,1.7693840287186773,1.6770950727841851,1.6708728750310013,2.367377208095306,0.7789036937742045,0.9910960962345691,2.0513895556907835,1.9190407207326503,1.0063723604446748,1.5305280752455666,0.7387094908651295,0.9542356640138376,2.5041695067482532,3.005821032977502,1.5756003560816183,1.4001094520094954,4.438254185575131,8.70891806718169,5.063901294664274,0.18967491545130052,6.687586401861959,4.235038101579004,6.30215678856502,5.611206833140751,5.634477400319867,5.805485868526758,1.955867490863111,7.826087769176015,8.858246469039715,5.128128213554838,7.696573327619987,6.9791108845696375
2.6783317186606483,5.872551117314368,1.3893094292997594,3.4332552546342816,3.5240237968492645,3.1542150435976697,6.266674435675836,3.4360457585739708,1.4556803287904287,0.45664587423115227,2.400837263218599,5.047563674214826,2.201115579613585,0.35084287085874133,1.0277602928477294,4.68538777153279,0.3605282341583401,0.49850380837392055,0.12060741796661392,0.4483188708774438,0.05726803261510834,0.5428685189332499,0.10648127769738053,0.5306284413444403,0.3381411473868304,0.16464711499581755,0.07675618532242366,0.18439300296520236,1.1190119772173066,0.12488419547811629,0.9516718842431571,0.19074582900941403,1.6210292034762133,1.1061681663325036,0.14256742187930702,0.029241571708626943,0.7669493845398383,0.10583833833186312,1.1560191470553687,0.6536025738983661,0.6689406161126898,1.0649136552987013,0.30434136549576735,0.11665640253663234,2.1339537153788206,0.22726204606684952,0.04877773743367853,0.6404948911252618
1.0020307519732161,0.8554524308323888,0.8996244726160867,1.257884267956579,1.0733004727099926,1.0014784272650623,0.7870835086048835,0.6939365446557745,1.021741545771895,0.6113695560170569,0.7605886538896336,0.8856883359405355,0.7758574886829354,1.0272799526266345,1.1114135622823824,1.109382561056239,1.0537715924190276,0.7206069483446982,0.898147349465404,0.7521555121618995,1.1418853751107638,0.532718079361109,0.2978294388737067,0.9614534209041914,0.9433152862361184,0.8121484258387537,0.7507766974616765,0.8529257382407844,0.7853118131611073,0.8958906234537979,0.7526690844274484,0.9992585864402547,0.9311112128554234,0.9672253392093542,0.74685975593528,0.39530948849572445,0.7332869397269188,1.0378408350831707,1.19141845817807,0.8201779387263263,0.9312907234576046,1.097523158263038,0.7988560207118615,1.1948767426080071,0.9559640693270509,1.1344620772266527,1.2676433142096992,1.0
1.3621967324428244,2.2684064786430223,1.6480638883414114,1.0923430832333596,1.7232828606335082,1.5772679096450344,4.269920871024187,1.9685906956038022,1.4836125221793293,1.4471292473066681,1.7932812298386627,1.943491524759351,1.7053407878112607,1.0588741664653831,0.9357522526280018,1.786550040486987,1.407323025804767,0.8621744018915762,1.012915378586259,1.2132760508080345,1.0295322117890275,1.026936528079825,0.3762057031188593,1.9291950428670706,1.1581052170167527,1.4578817527338992,0.8520235701116529,1.3249981917793625,1.0613543064595374,1.5916257569752252,1.1517620522529048,1.5361954749887188,0.7483535181909394,1.3406285663763597,0.7221734954434771,0.24199544481989108,1.008625465270779,0.6767200200785636,0.770550323507301,0.6959188912084596,1.1964877552295765,0.7098235039514054,0.866431202194558,1.4759878797704622,1.5883764006415697,1.1308733942713733,1.3395190898941003,1.0557653324805871
